Razao_Social;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao
OPERADORA TESTE 638 LTDA;RS;4157480967,08;27716539,780533332;81063109,67556149
OPERADORA TESTE 282 LTDA;MG;4025977974,89;41081407,90704081;92692973,65863943
OPERADORA TESTE 687 LTDA;SC;4005934895,26;20756139,35367876;59606642,55400606
OPERADORA TESTE 324 LTDA;PR;3896759053,34;149875348,2053846;264563722,50135544
OPERADORA TESTE 425 LTDA;SP;3844713401,95;19818110,319329895;54066616,993030734
OPERADORA TESTE 156 LTDA;RJ;3661788306,8399997;53069395,75130434;100989121,43195091
OPERADORA TESTE 571 LTDA;RJ;3654435946,56;50756054,81333333;191712044,20298308
OPERADORA TESTE 710 LTDA;PE;3557974631,74;14702374,511322314;46532275,62858636
OPERADORA TESTE 204 LTDA;MG;3385676567,88;30501590,70162162;75477850,82247402
OPERADORA TESTE 168 LTDA;BA;3326841882,75;57359342,80603448;93039483,59369953
OPERADORA TESTE 66 LTDA;PR;3295331831,84;18938688,688735634;47598113,04461338
OPERADORA TESTE 401 LTDA;PR;3171418942,49;18765792,559112426;45809814,26496334
OPERADORA TESTE 346 LTDA;PE;3039173157,35;21708379,695357144;52781076,940181695
OPERADORA TESTE 4 LTDA;MG;3030594929,36;17932514,374911245;48146749,24621296
OPERADORA TESTE 656 LTDA;RJ;2974529674,33;41312912,143472224;63504398,36101142
OPERADORA TESTE 646 LTDA;RJ;2909299649,96;11020074,431666667;33184044,93243902
OPERADORA TESTE 195 LTDA;SP;2901127101,15;19735558,51122449;44759129,663432136
OPERADORA TESTE 389 LTDA;SP;2798396313,11;14350750,323641026;38306354,10520398
OPERADORA TESTE 679 LTDA;SC;2577004055,9;16310152,252531646;40340699,83011366
OPERADORA TESTE 33 LTDA;MG;2560020247,67;8951119,747097902;27867412,956364524
OPERADORA TESTE 178 LTDA;SC;2555869085,83;38147299,78850746;65010251,92602228
OPERADORA TESTE 539 LTDA;BA;2548111313,81;22351853,62991228;53951581,59483987
OPERADORA TESTE 537 LTDA;RS;2500837335,81;12259006,548088236;31675066,07358888
OPERADORA TESTE 686 LTDA;MG;2456310544,75;11165047,93068182;32505130,01665246
OPERADORA TESTE 702 LTDA;RS;2445325362,41;19407344,14611111;51403201,666409515
OPERADORA TESTE 657 LTDA;BA;2372623262,66;12105220,727857143;35263544,6276826
OPERADORA TESTE 520 LTDA;RJ;2316528377,97;20869625,026756756;50797151,30706539
OPERADORA TESTE 44 LTDA;BA;2309527340,88;9312610,245483872;30089644,436316054
OPERADORA TESTE 278 LTDA;SP;2299159649,04;14105273,920490798;35370876,58316982
OPERADORA TESTE 608 LTDA;PR;2243253874,96;33988695,07515152;106530047,24149701
OPERADORA TESTE 74 LTDA;RS;2228157280,13;10315542,963564815;28759776,53988157
OPERADORA TESTE 94 LTDA;SP;2195371609,63;6592707,536426427;22161365,399113722
OPERADORA TESTE 543 LTDA;RS;2182771118,02;7937349,520072727;26548552,30769806
OPERADORA TESTE 42 LTDA;BA;2150243855,98;34130854,8568254;61904193,00395216
OPERADORA TESTE 46 LTDA;BA;2138359803,8600001;10533792,13724138;27927507,1812917
OPERADORA TESTE 337 LTDA;BA;2110463389,02;14967825,454042554;37635184,53066201
OPERADORA TESTE 55 LTDA;SC;2109370010,89;8272039,258392157;24536245,39263795
OPERADORA TESTE 418 LTDA;RJ;1961493523,2;12336437,252830189;30280598,936350904
OPERADORA TESTE 118 LTDA;SC;1945713035,31;34744875,630535714;62142404,18856801
OPERADORA TESTE 236 LTDA;MG;1941064195,97;18664078,807403848;40166321,74797661
OPERADORA TESTE 170 LTDA;PE;1877157994,41;9828052,326753927;24748927,567475416
OPERADORA TESTE 554 LTDA;PR;1859581525,67;8940295,796490384;27464535,03582038
OPERADORA TESTE 680 LTDA;SP;1854571197,2;34343911,05925926;70168587,81982689
OPERADORA TESTE 507 LTDA;RS;1842876826,14;38393267,21125;52070700,47149993
OPERADORA TESTE 16 LTDA;RJ;1840465050,76;15337208,756333333;34908001,29000939
OPERADORA TESTE 344 LTDA;BA;1777120019,15;10154971,538;27889437,942870755
OPERADORA TESTE 458 LTDA;SP;1766432855,19;10577442,246646706;23839077,5624286
OPERADORA TESTE 262 LTDA;SP;1757440001,56;19746516,871460672;45003866,223231174
OPERADORA TESTE 403 LTDA;BA;1731157250,21;13214940,84129771;32218741,389500216
OPERADORA TESTE 742 LTDA;PR;1716649288,79;19073880,986555554;42480820,34991807
OPERADORA TESTE 590 LTDA;SC;1682896807,37;22143379,044342104;43144272,61689338
OPERADORA TESTE 415 LTDA;RJ;1659602860,2;16431711,487128714;33359085,43122143
OPERADORA TESTE 90 LTDA;SP;1618890323,88;9636251,927857144;25747278,03521771
OPERADORA TESTE 648 LTDA;SP;1608409919,98;9297167,16751445;22655670,676755615
OPERADORA TESTE 383 LTDA;MG;1553325732,81;14121143,025545454;31501915,761724334
OPERADORA TESTE 223 LTDA;MG;1529464750,31;7647323,75155;20007115,791492168
OPERADORA TESTE 169 LTDA;RS;1524544182,59;7899192,655906735;22880749,594711013
OPERADORA TESTE 117 LTDA;BA;1523247032,52;16738978,37934066;40831494,1554306
OPERADORA TESTE 674 LTDA;PE;1514535112,58;4982023,396644737;17542260,272052545
OPERADORA TESTE 637 LTDA;RJ;1499041441,3600001;11104010,676740741;27972025,350517023
OPERADORA TESTE 356 LTDA;BA;1497574495,71;10328099,970413793;25792615,21422019
OPERADORA TESTE 281 LTDA;MG;1472149161,07;7397734,477738693;21211550,923258577
OPERADORA TESTE 352 LTDA;PE;1470953962,93;6103543,4146473035;17626897,944848403
OPERADORA TESTE 10 LTDA;RS;1466812422,39;10257429,527202798;25927499,150103223
OPERADORA TESTE 177 LTDA;RS;1466403688,62;7717914,150631579;19333969,91386874
OPERADORA TESTE 409 LTDA;SC;1447298130,8;10964379,77878788;26566461,163919896
OPERADORA TESTE 583 LTDA;RS;1438689205,66;17983615,07075;39869086,02733325
OPERADORA TESTE 83 LTDA;PR;1417744787,41;14177447,874100002;29411387,15158734
OPERADORA TESTE 273 LTDA;BA;1393017935,8;10168014,129927007;21453211,597660284
OPERADORA TESTE 210 LTDA;SC;1368544066,19;15376899,62011236;29190717,70789466
OPERADORA TESTE 72 LTDA;SP;1336864986,49;13782113,262783505;24336170,67360224
OPERADORA TESTE 290 LTDA;PR;1320214943,1200001;10234224,365271319;25151549,147312116
OPERADORA TESTE 693 LTDA;BA;1317191130,09;4654385,618692579;15297589,25123958
OPERADORA TESTE 206 LTDA;SC;1300403177,72;7305635,829887641;15784916,838979976
OPERADORA TESTE 92 LTDA;PE;1278726141,52;5947563,448930233;17338112,283169445
OPERADORA TESTE 231 LTDA;PR;1260546809,48;9477795,56;25176155,084065665
OPERADORA TESTE 744 LTDA;BA;1258370787,41;19359550,575538464;30079077,88572278
OPERADORA TESTE 106 LTDA;RS;1254423668,73;10630709,057033898;22332639,367749356
OPERADORA TESTE 668 LTDA;SP;1234665290,19;10203845,373471076;18021577,18428599
OPERADORA TESTE 254 LTDA;RS;1222010526,1299999;16079085,870131576;28659656,006299693
OPERADORA TESTE 416 LTDA;SP;1213531992,91;13335516,405604396;27440141,31253698
OPERADORA TESTE 345 LTDA;RS;1211562043,64;4520753,894179105;14941616,401200084
OPERADORA TESTE 292 LTDA;BA;1201441761,93;14302878,118214287;29204988,36483525
OPERADORA TESTE 71 LTDA;RJ;1200616488,42;7320832,246463415;20522262,262958914
OPERADORA TESTE 277 LTDA;PR;1183456206,33;6466973,805081966;17492788,472568475
OPERADORA TESTE 14 LTDA;RJ;1182095961,89;10945332,980462965;28169046,366782412
OPERADORA TESTE 85 LTDA;SC;1174643655,8;5063119,206034482;15571939,795938406
OPERADORA TESTE 192 LTDA;PE;1170987278,68;14637340,9835;27839675,057677064
OPERADORA TESTE 546 LTDA;PR;1168278889,6299999;16454632,248309858;38964390,99630663
OPERADORA TESTE 376 LTDA;PR;1167756794,72;6869157,616;16794304,8316685
OPERADORA TESTE 100 LTDA;SP;1143334833,72;15450470,725945946;35675571,89229564
OPERADORA TESTE 689 LTDA;RS;1135299318,09;17201504,81954545;36209856,186139345
OPERADORA TESTE 522 LTDA;PR;1132550279,83;13169189,300348837;26927679,76775999
OPERADORA TESTE 704 LTDA;SC;1128079369,52;8744801,314108526;21199976,502343386
OPERADORA TESTE 487 LTDA;SP;1121373453,95;23361946,957291666;38955884,04010797
OPERADORA TESTE 361 LTDA;RS;1118580631,23;8410380,68593985;20628959,865880687
OPERADORA TESTE 60 LTDA;SC;1113294597,26;9051175,587479675;21077665,14286399
OPERADORA TESTE 625 LTDA;MG;1106291406,37;27657285,15925;39188099,864583515
OPERADORA TESTE 25 LTDA;PR;1077273988,05;8223465,557633587;21877886,010623403
OPERADORA TESTE 115 LTDA;RS;1068434488,97;15484557,81115942;25799102,916642904
OPERADORA TESTE 105 LTDA;SC;1067352670,34;7211842,367162162;16636460,29263529
OPERADORA TESTE 651 LTDA;BA;1053831052,79;6272803,885654761;16410229,521737413
OPERADORA TESTE 298 LTDA;RS;1040207319,6800001;8456970,078699188;19057633,764334604
OPERADORA TESTE 644 LTDA;RS;1015028689,52;6227169,874355828;15349338,037674317
OPERADORA TESTE 351 LTDA;PE;1004631590,47;5343785,05569149;14735891,293464787
OPERADORA TESTE 339 LTDA;SC;997007144,75;6972077,935314685;15504172,745828837
OPERADORA TESTE 335 LTDA;SP;983998584,03;5857134,42875;14480971,053063767
OPERADORA TESTE 700 LTDA;PE;975314319,81;7560576,122558139;18954406,745113716
OPERADORA TESTE 563 LTDA;RJ;967458726,7;10993849,167045455;22758581,54807998
OPERADORA TESTE 12 LTDA;SP;923021020,6;3619690,276862745;10834427,838751195
OPERADORA TESTE 124 LTDA;RJ;917077086,71;7771839,717881356;20326955,977760438
OPERADORA TESTE 404 LTDA;PR;914011191,09;10044079,022967033;20207629,126098573
OPERADORA TESTE 109 LTDA;SP;904822930,46;15080382,174333334;31582433,548849814
OPERADORA TESTE 317 LTDA;PE;903694733,65;10631702,74882353;25638528,39129749
OPERADORA TESTE 685 LTDA;PR;903694098,32;7172175,383492064;15641035,41991834
OPERADORA TESTE 560 LTDA;BA;903664160,42;4884671,137405405;11086590,582177365
OPERADORA TESTE 739 LTDA;RS;887951734,91;7721319,433999999;17950486,927538734
OPERADORA TESTE 503 LTDA;SP;875288257,76;8841295,532929292;19604001,973209355
OPERADORA TESTE 209 LTDA;BA;864008046,07;4408204,316683673;12510521,321449187
OPERADORA TESTE 202 LTDA;SC;857244892,95;5871540,362671233;15981622,633569269
OPERADORA TESTE 207 LTDA;MG;852855008,6899999;5076517,908869048;12827009,659197785
OPERADORA TESTE 8 LTDA;SP;845903045,2;5286894,032500001;11352474,07899199
OPERADORA TESTE 728 LTDA;RJ;837859230,1800001;11636933,752500001;24804530,100172415
OPERADORA TESTE 470 LTDA;RS;837015316,62;13500247,042258065;13412790,834442033
OPERADORA TESTE 188 LTDA;BA;836315106,76;8041491,411153846;18848700,388475727
OPERADORA TESTE 20 LTDA;MG;833002948,69;3718763,1637946432;12272261,044078521
OPERADORA TESTE 419 LTDA;BA;831890054,38;7049915,715084746;17600988,2335159
OPERADORA TESTE 385 LTDA;MG;824565104,3;4228538,996410256;11329087,186379338
OPERADORA TESTE 191 LTDA;BA;818410956,83;7720858,083301887;17192410,25934884
OPERADORA TESTE 525 LTDA;SC;818070249,53;10225878,119125;17071907,469132073
OPERADORA TESTE 395 LTDA;BA;812581710,54;6500653,68432;13717602,165324226
OPERADORA TESTE 349 LTDA;PE;811738186,52;5271027,185194805;11048113,901997656
OPERADORA TESTE 212 LTDA;RS;803960976,5500001;4369353,133423913;11405952,708089199
OPERADORA TESTE 658 LTDA;SP;798888248,67;5706344,633357142;12397463,457747327
OPERADORA TESTE 360 LTDA;PR;794272655,33;3991319,876030151;9485825,196208626
OPERADORA TESTE 27 LTDA;RS;770093684,39;4074569,7586772484;10607183,625783833
OPERADORA TESTE 433 LTDA;MG;768798434,63;7687984,3463;15047118,003507616
OPERADORA TESTE 532 LTDA;PE;759586315,47;4416199,508546512;11077350,97050158
OPERADORA TESTE 233 LTDA;PR;757248163,1899999;7143850,5961320745;15727082,067869486
OPERADORA TESTE 501 LTDA;PE;756933643,95;8700386,712068966;17793832,84938276
OPERADORA TESTE 95 LTDA;RJ;745355022,56;3450717,697037037;9857916,682003092
OPERADORA TESTE 68 LTDA;SP;737994467,62;5309312,716690647;12253731,959824562
OPERADORA TESTE 59 LTDA;BA;727291785,39;4947563,165918367;10311843,799372368
OPERADORA TESTE 80 LTDA;PE;713708443,75;2419350,656779661;6943957,534692975
OPERADORA TESTE 382 LTDA;PR;710423315,56;4106493,1535260114;12237082,618639018
OPERADORA TESTE 380 LTDA;MG;707516486,77;5660131,89416;11680886,251391262
OPERADORA TESTE 32 LTDA;MG;706302019,01;7281464,113505155;16400317,767209958
OPERADORA TESTE 280 LTDA;RJ;703712063,26;6766462,146730769;13682766,998672575
OPERADORA TESTE 727 LTDA;RS;702188252,76;5443319,788837209;11832305,146717781
OPERADORA TESTE 359 LTDA;RJ;694345644,72;7630171,92;14946914,821715139
OPERADORA TESTE 672 LTDA;BA;693969771,89;3920733,174519774;10144110,993512966
OPERADORA TESTE 299 LTDA;SP;689286495,0600001;6323729,312477065;10512788,493302118
OPERADORA TESTE 756 LTDA;PR;678340072,58;9421389,896944445;18526898,506988436
OPERADORA TESTE 73 LTDA;RS;677911504,47;2658476,4881176474;7905646,31859454
OPERADORA TESTE 186 LTDA;SC;670651438,65;4593503,004452054;13237056,001558583
OPERADORA TESTE 197 LTDA;SC;667260733,09;4144476,6030434784;9651550,47442071
OPERADORA TESTE 363 LTDA;RJ;662267196,15;4663853,494014084;11583517,484985532
OPERADORA TESTE 165 LTDA;PR;660481808,87;2530581,6431800765;9201923,56031874
OPERADORA TESTE 357 LTDA;SC;659043078,84;7489125,895909091;14613209,915946145
OPERADORA TESTE 375 LTDA;RJ;654896562,74;8971185,790958904;17963748,225790046
OPERADORA TESTE 741 LTDA;SC;653783610,76;10544896,947741935;20437566,633159056
OPERADORA TESTE 673 LTDA;SP;642003697,5799999;6551058,138571428;32439648,846260022
OPERADORA TESTE 69 LTDA;SP;640482480,5;3155086,1108374386;8842432,315227028
OPERADORA TESTE 547 LTDA;SP;626234064,22;12042962,77346154;17455899,117953595
OPERADORA TESTE 452 LTDA;SP;622646242,74;8529400,585479451;16553196,408100499
OPERADORA TESTE 394 LTDA;MG;616958830,29;3427549,0571666663;9065713,781105634
OPERADORA TESTE 661 LTDA;RJ;614209926,34;6332061,096288661;14544829,524253601
OPERADORA TESTE 15 LTDA;RJ;606749493,49;8922786,668970589;15423313,746482635
OPERADORA TESTE 52 LTDA;PR;601330203,26;4928936,092295082;10215252,50098985
OPERADORA TESTE 127 LTDA;RS;597160649,5;6709670,2191011235;17338782,270989906
OPERADORA TESTE 545 LTDA;SC;595929614,82;5181996,650608696;8391261,156874638
OPERADORA TESTE 132 LTDA;MG;595740770,39;4843420,897479675;10802605,152429378
OPERADORA TESTE 504 LTDA;PR;595268212,7;11447465,628846155;19210933,009626385
OPERADORA TESTE 711 LTDA;RJ;591502159,57;4657497,319448819;9424044,904029654
OPERADORA TESTE 34 LTDA;BA;584811091,82;5790208,82990099;13003228,908260368
OPERADORA TESTE 748 LTDA;RS;580938927,42;12629107,117826086;20300496,964686304
OPERADORA TESTE 715 LTDA;SP;577610879,42;3876583,0833557043;8812488,339749489
OPERADORA TESTE 289 LTDA;RS;575257220,43;9430446,236557376;17675554,47101521
OPERADORA TESTE 159 LTDA;PE;574027058,75;5740270,5875;10527990,274650954
OPERADORA TESTE 275 LTDA;SP;571843538,7;2902759,0796954315;6558119,193943004
OPERADORA TESTE 734 LTDA;RJ;568635295,16;6248739,507252747;13997276,609060163
OPERADORA TESTE 666 LTDA;SP;568041721,19;2943221,3533160626;7283357,968159088
OPERADORA TESTE 641 LTDA;RJ;563023242,14;9229889,215409836;18637530,365200166
OPERADORA TESTE 407 LTDA;RS;557041372,1;3147126,3960451977;7230621,323785997
OPERADORA TESTE 215 LTDA;RJ;547838628,53;4313689,988425197;8237696,457608256
OPERADORA TESTE 369 LTDA;RJ;546086038,82;4919694,043423424;10274292,645389004
OPERADORA TESTE 738 LTDA;BA;543284687,39;3621897,9159333333;7792163,261903216
OPERADORA TESTE 306 LTDA;BA;541572532,37;8596389,402698413;12301250,124210767
OPERADORA TESTE 47 LTDA;PR;534692202,25;6290496,497058824;14098832,279417722
OPERADORA TESTE 221 LTDA;PE;525810943,95;2423091,9076036867;6357656,227247141
OPERADORA TESTE 620 LTDA;PE;517246320,95;6385757,048765432;14414133,87226522
OPERADORA TESTE 245 LTDA;PR;513805524,27;4391500,207435898;8339742,4965535505
OPERADORA TESTE 220 LTDA;PR;513639946,63;3057380,6347023807;7391071,652361699
OPERADORA TESTE 309 LTDA;RS;510676878,09999996;6464264,279746835;11513315,55896222
OPERADORA TESTE 140 LTDA;MG;499626659,90999997;3843281,999307692;8935209,395638013
OPERADORA TESTE 41 LTDA;MG;497023519,13;2114993,698425532;6091240,79585688
OPERADORA TESTE 719 LTDA;RJ;496561188,76;5841896,338352941;11757300,110697977
OPERADORA TESTE 328 LTDA;PR;493293607,16;6666129,826486487;10893159,664339652
OPERADORA TESTE 286 LTDA;RS;491532340,65;3510945,2903571427;8003769,8028822495
OPERADORA TESTE 536 LTDA;MG;489723140,33;3377400,9677931033;8462662,796769818
OPERADORA TESTE 639 LTDA;SP;484372010,92;6727389,040555555;8927701,47832363
OPERADORA TESTE 664 LTDA;PR;484170992,33;4890616,084141414;10729263,66089231
OPERADORA TESTE 260 LTDA;RS;475098711,59999996;4657830,505882353;9080384,37444108
OPERADORA TESTE 58 LTDA;PE;472363929,53;3690343,199453125;7222182,161446642
OPERADORA TESTE 180 LTDA;SC;469707905,43;2325286,6605445547;6092670,637506346
OPERADORA TESTE 468 LTDA;PR;459296799,41;4992356,515326087;12414086,498356102
OPERADORA TESTE 684 LTDA;RJ;455262186,86;3055450,91852349;7414077,379130992
OPERADORA TESTE 544 LTDA;PE;453717488,89;2908445,441602564;7589346,633318509
OPERADORA TESTE 39 LTDA;SC;449755103,08;2260075,8948743716;5748938,760128162
OPERADORA TESTE 268 LTDA;SC;444852737,06;7414212,284333333;18327900,229720175
OPERADORA TESTE 23 LTDA;RS;433801901,2;3585139,679338843;7143025,242099605
OPERADORA TESTE 288 LTDA;RS;432155029,4;2959965,9547945205;6332234,072021437
OPERADORA TESTE 235 LTDA;PR;429314449,4;2769770,6412903224;6564188,310218108
OPERADORA TESTE 36 LTDA;PE;429044623,63;9534324,969555555;17703094,90707606
OPERADORA TESTE 701 LTDA;PE;423640130,84999996;4555270,224193548;8954419,34897931
OPERADORA TESTE 155 LTDA;MG;421574295,27;5079208,376746988;10632127,908470897
OPERADORA TESTE 699 LTDA;BA;417453717,7;7454530,673214286;13320222,131658416
OPERADORA TESTE 203 LTDA;PR;417377105,29;2344815,198258427;5335340,684520834
OPERADORA TESTE 348 LTDA;SP;416354211,23;3384993,5872357725;6444205,404285424
OPERADORA TESTE 538 LTDA;RJ;408909870,54;2984743,5805839417;6930031,563549816
OPERADORA TESTE 70 LTDA;PE;406972517,93;3130557,8302307692;6681348,90996604
OPERADORA TESTE 6 LTDA;RS;404514429,15;3399280,9172268906;7137218,805255398
OPERADORA TESTE 96 LTDA;RJ;398587572,1;6227930,8140625;10062164,941453896
OPERADORA TESTE 643 LTDA;RJ;396562378,44;6609372,974;10768521,85214517
OPERADORA TESTE 694 LTDA;PR;395941672,5;2275526,853448276;6010793,043874638
OPERADORA TESTE 79 LTDA;PR;395656625,96000004;6821665,964827587;12454326,931245334
OPERADORA TESTE 678 LTDA;SP;394127175,67;3127993,4576984127;6707705,219305251
OPERADORA TESTE 333 LTDA;RS;393703367,94;2139692,2170652174;5745320,015706912
OPERADORA TESTE 722 LTDA;RJ;392403106,18;4087532,3560416666;9247662,98644969
OPERADORA TESTE 564 LTDA;RJ;390599805,53000003;3755767,360865385;7595081,391820689
OPERADORA TESTE 201 LTDA;BA;390577099,7;3426114,9096491225;8248245,116130997
OPERADORA TESTE 712 LTDA;BA;390297402,77;1932165,3602475247;5132470,147423725
OPERADORA TESTE 496 LTDA;BA;387192956,17;4302143,957444444;7941082,229556646
OPERADORA TESTE 438 LTDA;SP;383777983,44;9137571,034285715;10922409,22420543
OPERADORA TESTE 50 LTDA;SC;383535927,79;4309392,447078652;10849144,679672357
OPERADORA TESTE 78 LTDA;SC;383280335,47;2572351,244765101;5545458,261225938
OPERADORA TESTE 406 LTDA;BA;377053677,27;7694973,005510204;13296111,330663433
OPERADORA TESTE 265 LTDA;PE;369031640,65;5857645,089682539;10987491,225789692
OPERADORA TESTE 649 LTDA;RS;366092391,15;4947194,475;10911414,704783449
OPERADORA TESTE 189 LTDA;RS;365546723,0;2971924,5772357723;5888776,7916417485
OPERADORA TESTE 295 LTDA;BA;365462205,75;3383909,3125;6780444,077597504
OPERADORA TESTE 743 LTDA;SP;364148218,3;2890065,2246031747;6607686,898293375
OPERADORA TESTE 173 LTDA;SC;363136102,65;2298329,7636075947;6183615,855342587
OPERADORA TESTE 570 LTDA;PR;362479093,18;3098111,9075213675;6769569,163023056
OPERADORA TESTE 472 LTDA;PE;362239095,94;6245501,654137931;10735830,67826633
OPERADORA TESTE 368 LTDA;PE;361490006,84;2287911,4356962023;5285488,927720836
OPERADORA TESTE 682 LTDA;MG;360845088,01;2559185,0213475176;6084322,022723101
OPERADORA TESTE 350 LTDA;RJ;359106839,76;2493797,498333333;5505528,852411285
OPERADORA TESTE 618 LTDA;PE;358323885,3;7166477,706;12428416,438655041
OPERADORA TESTE 144 LTDA;PE;358258385,79;2184502,352378049;5274467,008778231
OPERADORA TESTE 240 LTDA;BA;353368291,73;2598296,2627205886;5491837,701900678
OPERADORA TESTE 399 LTDA;RS;353171534,18;4154959,225647059;6651309,289782285
OPERADORA TESTE 706 LTDA;SC;352044442,14;2011682,5265142857;4453628,866069152
OPERADORA TESTE 164 LTDA;BA;351753579,02;1707541,6457281553;4529501,287398063
OPERADORA TESTE 725 LTDA;MG;350704423,42;5313703,385151516;10247034,081762284
OPERADORA TESTE 511 LTDA;RJ;349527024,75;4660360,33;8690972,011437284
OPERADORA TESTE 340 LTDA;PR;348671835,46;2438264,5836363635;5147196,3032347355
OPERADORA TESTE 48 LTDA;PE;346884315,52;2647971,874198473;5582473,198596141
OPERADORA TESTE 575 LTDA;PR;345259122,36;5851849,531525424;10685871,664780824
OPERADORA TESTE 559 LTDA;RJ;342989311,38;2598403,874090909;4920060,191052206
OPERADORA TESTE 582 LTDA;PR;341401414,93;4113270,0593975903;8972572,33365362
OPERADORA TESTE 110 LTDA;SC;339014746,1;3424391,374747475;7736905,931234512
OPERADORA TESTE 338 LTDA;PE;338785844,35;1958299,6783236996;4717906,112133535
OPERADORA TESTE 634 LTDA;RS;332562296,29;4890622,004264706;9044104,737531375
OPERADORA TESTE 313 LTDA;SC;331285680,45;7361904,01;10470621,746828595
OPERADORA TESTE 154 LTDA;SC;328179718,0;4375729,573333333;8331775,712705915
OPERADORA TESTE 283 LTDA;BA;328114042,91;2025395,3266049384;4764133,962551129
OPERADORA TESTE 372 LTDA;PR;325845797,48;3163551,4318446605;6203839,417755829
OPERADORA TESTE 294 LTDA;RS;325223348,42;3318605,5961224493;7492704,456302258
OPERADORA TESTE 135 LTDA;PE;324521929,36;3773510,806511628;8195933,149990743
OPERADORA TESTE 28 LTDA;BA;321749948,57;3535713,7205494503;8038190,448338238
OPERADORA TESTE 224 LTDA;PE;321175012,59;1559102,0028640775;4501623,921145365
OPERADORA TESTE 677 LTDA;MG;320256762,2;1625668,8436548223;4311424,021566999
OPERADORA TESTE 732 LTDA;RS;318783369,94;4307883,377567568;7967587,448788877
OPERADORA TESTE 267 LTDA;SC;316950323,44;2170892,6263013696;4935919,840472068
OPERADORA TESTE 93 LTDA;RS;316240426,3;1940125,3147239264;4576821,148177316
OPERADORA TESTE 322 LTDA;RJ;312165228,18;3218198,2286597937;6220787,407874773
OPERADORA TESTE 26 LTDA;SC;309869430,11;1866683,3139156627;4430032,202290776
OPERADORA TESTE 331 LTDA;SC;307154994,9;2437738,0547619048;5196998,592899649
